UniqueCount	AmbigCount
0	0
0	0
0	3
0	2
0	1
0	5
0	7
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	992
51	6713
0	7200
1	6817
0	6729
0	4956
17	5032
41	6937
5	4478
0	9403
1	6058
8	6875
50	5206
0	8327
0	2625
3	6850
0	5064
0	4753
0	5960
2	3319
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	2235
14	1768
0	2576
2	2423
2	238
0	2212
0	416
0	47
0	47
0	25
0	33
0	0
0	102
0	91
0	15
0	101
3	93
1	96
0	92
0	5
2	1
2	1735
311	28782
0	17941
0	12793
98	28538
0	32984
0	18684
1	21061
1	27432
0	2776
3	27289
14	26641
5	29179
1	2916
21	4053
42	47
0	47
10	0
1	0
0	0
0	2
1	151
0	482
0	167
0	167
0	482
0	180
0	140
0	140
0	172
0	2
4	947
27	953
0	297
0	618
0	584
2	599
5	462
0	38
0	32
2	28
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	6
0	27
2	34
0	30
0	27
0	27
4	0
0	1
0	2
0	0
0	3
0	1
0	5
0	73
0	67
0	23
0	12
0	0
0	0
0	0
3	669
1	879
3	718
1	878
1	878
0	747
0	752
1	846
1	833
6	878
0	751
0	780
0	142
0	541
2	64
1	0
0	0
0	0
0	0
0	0
1	0
1	11669
0	14215
0	12982
0	13017
0	14494
0	11117
1	14222
0	14397
0	14311
1	14368
1	12101
0	14398
0	11964
1	13041
0	12938
0	14034
1	14439
10	14135
1	14032
0	12765
0	13401
0	12888
5	13765
0	13857
3	13394
0	13451
1	13383
0	13922
12	13930
10	13028
0	13331
6	15375
8	12888
8	14101
0	12905
0	8540
0	11331
0	14368
0	14402
0	14397
0	14452
3	14386
3	12960
1	14269
3	1245
31	416
0	400
0	497
11	416
0	498
0	457
0	454
0	470
0	525
0	388
0	378
0	483
0	409
0	492
0	524
0	531
0	496
0	489
0	397
0	356
0	415
2	467
0	502
0	465
0	523
0	473
0	457
0	357
0	473
8	137
2	6282
0	6441
0	5000
4	6312
0	6977
1	6019
0	3630
0	4491
0	6428
4	4807
0	3319
1	5782
0	5793
1	5007
23	362
18	346
2	17
1	27
0	5
0	27
0	1
8	1009
34	1044
0	302
3	291
1	345
0	1637
0	1637
2	761
75	951
5	933
1	17
0	108
0	37
2	22
20	288
852	211
25	286
1	163
1	638
19	671
0	513
0	649
2	2821
0	2807
0	1418
10	2897
0	551
10	344
5	1
0	290
0	275
0	308
1	290
0	288
0	298
0	237
0	270
0	237
0	253
0	257
0	243
0	219
0	195
0	301
0	252
0	299
7	13
0	257
1	242
3	0
23	6337
0	5663
12	5663
0	5617
5	5635
0	5659
148	951
2	5403
0	6242
6	5831
19	6459
0	5607
0	4728
0	4869
5	5590
0	5657
3	6429
0	6083
1	5770
0	4773
0	5598
0	4992
0	5594
1	5590
4	5819
0	5331
0	5971
0	310
0	5580
0	4591
8	5918
0	5359
1	6056
0	5348
5	71
1267	71
0	219
0	276
4	20
1	20
0	134
0	275
0	10
0	227
0	237
0	63
0	236
0	18
5	222
24	16
1	33
0	31
0	31
0	30
0	32
0	33
0	32
0	16
0	30
0	30
0	32
0	30
0	30
0	12
0	33
0	13
0	30
0	33
0	8
0	30
0	28
0	26
0	18
0	1
2	118
1	113
31	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2915
0	146
0	2894
2	2916
0	2959
0	3001
0	625
1	2906
6	569
0	342
0	657
12	2963
4	2924
6	135
0	68
1	31
33	2946
0	2907
0	2936
7	153
46	2865
0	37
1	206
2	184
0	205
0	184
9	207
1	205
0	206
1	204
0	199
0	204
4	204
0	200
0	44
0	204
3	205
0	270
0	63
1	240
0	240
0	9
0	276
9	196
674	30467
5	29116
0	23105
9	28590
7	28783
167	27997
1	27878
0	20261
277	27890
0	27720
10	13575
4033	13838
1	13510
73	46820
512	36943
6345	46763
66	46671
5	3464
3	35385
24	46754
4	22657
18	22720
616	23069
1	21836
123	23127
3	1892
2	22180
501	3199
8908	0
12	0
0	8466
5	8585
8	7999
5158	8692
18	7454
0	7422
23	8481
0	7421
1	12332
0	10613
0	10606
0	9752
25	10305
0	10369
225	11103
0	9599
85	9656
0	263
1	297
0	289
0	295
0	294
0	294
0	294
0	211
0	201
0	294
0	295
0	295
0	295
0	309
0	298
0	302
0	294
0	294
0	295
0	294
0	296
13	207
0	294
0	161
0	292
0	210
0	285
0	296
0	296
0	295
0	210
1	200
0	210
0	282
0	295
0	294
0	296
0	295
0	294
0	294
0	300
0	300
0	299
0	204
0	296
0	227
0	209
0	295
0	294
0	298
0	249
0	275
0	293
0	293
0	288
0	276
0	235
0	294
0	300
0	295
0	298
0	293
0	252
0	294
0	292
0	204
0	343
0	231
0	288
0	289
0	184
0	209
0	289
0	193
0	288
0	193
0	283
0	288
0	288
0	286
0	289
0	300
0	249
0	296
0	285
0	201
0	186
0	290
0	195
0	187
0	168
1	175
1	172
0	158
0	195
0	119
0	166
0	171
0	164
0	186
0	185
0	87
0	118
0	193
0	175
0	125
0	196
0	108
0	165
0	164
0	151
0	150
0	166
0	181
0	166
0	55
0	89
0	136
0	141
0	135
0	124
0	89
0	164
0	164
0	161
0	164
0	88
0	134
0	80
7	88
0	131
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	2
0	1
0	2
0	0
0	21
0	18
2	21
0	21
0	18
0	9
1	9
0	4
3	2
5	1
0	1
0	918
1	20
0	733
2	80
6	883
0	932
30	82
3	878
29	718
0	1166
0	883
1	872
0	871
7	523
20	524
0	6
7	89
1	30
0	25
1	29
0	21
0	15
2	21
0	1
0	1
5	607
0	728
0	411
0	505
0	803
1	580
0	623
2	634
0	483
19	288
0	280
13	5245
337	5245
0	365
0	210
0	309
0	51
18	4599
0	5124
12	5129
0	0
0	1643
0	1458
0	1933
0	1854
0	1693
0	1266
0	1231
0	1192
0	1343
0	2137
4	1958
4	1443
10	1412
0	841
21	1397
0	1513
0	1469
0	1488
6	1763
1	1566
0	990
21	970
0	127
0	995
155	1002
60	981
88	990
1	983
0	995
0	995
0	643
2	680
0	661
1	349
0	288
1	1700
28	1730
0	2207
2	1642
0	1997
0	828
2	653
0	146
4	568
12	144
0	126
1	1034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
15	1900
0	2360
0	2842
0	2435
0	2236
0	2647
0	2491
2	2688
2	2160
0	2148
0	1943
0	2506
0	1561
0	2211
0	2051
0	2159
1	2270
0	1652
3	620
7	501
221	5510
2	2816
1	3634
6	2112
309	2279
50	3788
8	1217
12	1293
4	2647
321	2937
107	1279
4	2838
2	846
0	376
0	7025
0	7586
3	7979
1	7256
0	6131
0	6597
0	8286
0	6720
2	7554
0	7158
0	6942
0	7290
14	2744
1	6176
0	6494
0	6993
0	7359
0	6978
0	7961
0	6483
0	6787
0	7441
0	7720
1	6515
0	6517
0	6719
0	7023
0	5829
3	7961
3	6572
1	7391
0	6924
0	7029
0	1836
6	1822
0	738
68	33
0	1
0	2
0	1
3	3
0	1
2	1
0	1
0	0
0	0
8	762
426	2731
3	1675
0	1638
8	1643
0	929
0	162
1	4032
5	3860
0	3540
31	3297
0	4595
72	4104
0	3772
0	4431
4	3850
0	2282
323	3629
3	3925
38	2804
0	3677
0	3159
8	2336
0	2448
2	1643
0	2176
0	804
1	194
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1610
0	1622
0	1606
0	1603
1	1507
19	1622
0	1352
0	1607
0	1607
0	1418
0	1673
0	1624
1	1615
1	1122
0	1439
0	1373
0	1598
0	1339
2	1617
0	1614
0	1615
0	1605
1	1446
0	1494
0	1600
10	78
0	1600
0	1611
0	1617
0	110
0	1514
0	1592
1	1455
0	1591
0	1589
5	447
0	87
5	1598
0	1589
0	1598
0	1598
0	1596
0	273
0	1518
0	1597
0	1597
0	1596
0	273
0	1590
0	1590
0	1511
0	229
4	160
13	45
11	9395
2	5575
17	11228
0	9452
4	6799
0	9372
5	1620
235	10136
37	6805
6	6512
0	6175
0	8094
4	9822
0	4841
11	8384
1	1873
0	3731
0	3654
1	3265
2	3600
1	3734
2	4760
0	269
2	2238
0	2120
5	3462
1	3077
4	1494
0	399
2	1413
0	330
3	115
48	785
7	407
5	473
0	360
3	215
4	121
0	60
3	9
6	10
2	10
1	101
0	166
0	129
0	142
0	119
5	136
0	129
0	124
1	115
0	137
0	65
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	721
0	438
50	737
0	17
0	0
0	0
0	3806
8	3824
24	3822
2	2892
27	131
20	3690
0	3801
0	4008
0	3636
5	1219
3	869
7	1255
1	0
0	0
0	0
0	0
0	0
0	0
7	24
25	24
27	724
140	6357
20	516
8	1356
49	354
72	1260
0	67
5	4360
2	77
1	0
0	0
0	0
0	0
0	3
0	7
0	5
0	0
0	5
0	6
0	5
0	7
0	5
1	7
0	7
0	7
0	7
0	7
2	5
1	7
0	7
0	3
0	6
9	1774
0	574
0	1502
0	1480
0	1161
0	1389
0	1247
0	1086
0	1271
0	1037
0	1083
0	788
0	1106
2	1009
0	1156
0	1033
0	891
0	1193
0	935
1	878
0	849
10	1074
0	924
2	183
1	105
0	160
0	8
1	89
785	943
0	722
5	823
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	6062
0	6279
0	6193
0	6517
3	6028
6	5854
1	6287
2	5762
7	6223
0	5675
0	6233
0	6150
2	5758
0	6237
1	6225
2	6032
0	5923
0	5923
1	1027
0	37
2	1144
0	4216
202	2532
0	2620
0	3349
0	3441
0	3668
1	2873
2	2816
0	3436
0	2198
0	4221
0	2194
0	1496
0	3483
0	2913
0	3449
0	2664
0	3443
3	2251
0	1667
0	2820
0	3015
148	3879
1	2130
0	1598
0	2278
0	2836
0	1763
0	815
0	91
0	3445
0	1760
0	441
0	247
0	3446
0	3445
0	8
0	3445
1	3445
0	3448
0	3445
0	3444
0	3448
0	1876
0	450
0	435
0	115
0	433
0	14
8	299
0	313
0	299
0	234
0	246
0	226
0	228
0	225
0	237
0	246
0	277
0	281
0	260
0	276
0	299
0	257
0	254
0	298
0	272
0	269
0	248
0	217
0	295
8	284
0	5035
0	5891
0	5475
0	3545
0	5524
0	5506
0	5086
0	5536
0	5409
1	5377
0	5885
0	5495
0	5377
0	5252
0	5166
0	4632
0	4534
0	4975
0	3784
0	2231
0	2574
0	3057
1	3409
0	355
5	317
0	326
1	338
1	337
0	323
0	319
0	337
0	334
1	338
0	44
1	186
0	35
0	4
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	84
0	84
0	87
0	5
0	15
0	68
0	71
1	6
8	91
5	68
0	8
22	90
0	0
0	0
0	89
17	68
6	76
0	102
4	505
0	435
0	528
0	328
0	553
0	434
0	487
0	528
0	845
0	499
0	935
0	335
0	514
0	528
0	548
0	525
0	434
0	434
0	434
0	528
0	424
0	5
0	7
46	7
60	2162
22	98
4	1960
22	2982
2	2893
0	3765
3	3516
0	3438
5	2211
5	991
22	2883
26	720
0	2
0	0
0	2
0	0
0	0
0	0
1	101
0	347
0	521
0	522
0	397
0	502
0	179
0	396
0	1601
0	526
5	212
0	443
2	524
0	355
0	548
0	332
0	442
0	534
0	185
0	526
0	966
0	527
0	355
1	526
1	526
0	355
0	526
0	33
0	358
0	182
0	104
0	42
0	15
0	13
0	15
0	16
0	15
0	15
0	16
0	16
0	15
0	16
0	15
0	16
0	16
0	16
0	15
0	1
0	13
0	2742
0	2742
2	2742
0	695
0	1399
0	1382
2	1393
0	1379
0	1381
0	1368
0	1392
0	1392
1	1397
0	1394
0	1400
0	1394
0	1379
0	1378
0	1396
0	1400
1	914
0	841
0	1364
0	1377
0	1382
0	1382
0	1387
0	1382
0	0
0	0
0	0
0	0
33	831
9	756
0	758
0	689
0	787
1	557
4	585
0	736
0	663
0	589
0	743
3	135
0	189
0	717
1	761
1	358
153	977
0	905
0	540
0	687
0	767
0	794
14	746
0	805
1	4
25	684
0	53
0	53
0	0
0	0
0	0
0	0
0	0
2	1330
0	1282
1	1252
0	1483
2	1156
14	1628
0	1166
0	230
1	1004
0	235
0	0
0	0
0	0
0	0
0	0
0	0
4	75
0	0
0	0
0	2
0	8
0	1
0	8
0	7
0	1
0	7
0	8
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	489
0	505
31	358
100	1194
4	732
0	47
0	795
0	1470
0	866
0	683
1	1354
0	774
0	135
0	88
0	20
0	0
81	2417
0	772
0	2217
0	335
2	1129
2	1527
0	88
11	925
0	804
0	1
0	3
6	490
0	518
0	722
1	396
0	400
0	535
0	510
0	114
0	307
2	317
0	217
0	229
0	12
0	57
0	528
0	528
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	69
2	311
0	244
0	216
0	179
0	76
0	1
0	7
1	7
13	3
23	3
30	826
53	1732
5	823
1	454
0	2
0	17
0	17
0	4
0	17
0	11
0	8
0	8
0	0
0	0
0	32
1	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	144
0	141
0	130
0	11
0	29
0	150
0	126
0	109
0	143
0	136
0	136
0	140
0	4085
0	4848
0	4853
0	3262
0	3252
0	4622
0	4847
10	3006
0	2187
0	3983
6	3441
0	3039
0	569
0	2152
0	2992
0	2633
0	1536
0	3826
0	1068
0	4931
0	2127
0	2729
0	2489
0	1564
0	1572
0	1774
0	3684
0	3732
1	3050
1	1705
1	1375
0	2971
0	3598
0	1020
0	2439
0	1522
0	3794
0	4028
5	3646
2	3836
0	489
0	3541
0	440
0	75116
0	62043
16	81763
0	81631
0	89447
0	83234
0	82843
0	81130
0	83207
0	83147
0	82846
0	82772
0	82837
0	82810
1	83652
0	81021
0	80708
0	81031
0	47237
0	80893
0	68780
0	38666
0	40621
0	70238
0	79826
0	79635
0	79879
0	79124
0	75176
0	74725
0	74324
0	74077
0	56111
0	74369
0	74312
1	74052
0	36489
8	73742
0	73136
0	72535
0	61553
0	63720
0	72240
0	72187
0	72631
2	72194
0	54028
0	72549
0	67313
0	72146
0	72463
0	72126
0	72129
0	72145
0	72141
0	72147
0	54469
0	72141
0	72128
0	72210
0	72124
0	71988
0	72172
0	72472
0	53636
0	72110
0	72076
4	59889
0	60398
0	72117
0	72458
1	72105
0	72127
0	72447
0	72133
0	72411
0	72012
0	63543
0	72329
0	71991
0	72350
0	53493
0	53476
0	72007
0	72020
1	72069
0	72035
2	71803
0	72108
0	72040
1	53810
21	38934
3	53439
0	64546
0	72311
1	71917
0	71934
0	71971
0	72270
0	71992
2	71997
7	72273
0	72263
0	71951
0	65205
0	71919
0	71958
0	71971
0	71936
0	71946
0	71942
0	72295
0	72283
0	71919
0	71973
0	71967
0	71972
0	71935
0	71952
0	72015
0	53798
0	71933
0	53807
0	71933
0	53368
0	71860
0	72172
0	71904
0	71937
0	60516
0	53396
0	53689
0	71895
0	63750
0	71969
0	49324
8	72200
0	58561
0	72199
0	64189
0	67262
9	55105
0	71912
2	71861
0	71831
0	71826
0	71830
0	71816
0	53611
0	71876
0	61619
0	72175
0	71813
3	71809
3	72154
0	71812
0	71949
0	71664
0	71875
0	71806
1	58475
0	71740
0	71626
1	51369
0	65942
0	71487
0	71470
1	71420
0	52814
0	63172
0	69702
0	71294
0	71213
0	71525
0	63730
0	52704
0	66549
0	71108
0	70411
0	52586
0	70163
0	70156
0	69274
0	66459
0	66933
0	66939
0	67257
0	64471
0	59999
0	60055
0	54882
102	54814
18	53763
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	19
0	25
0	33
0	36
0	32
1	20
0	4
0	7
0	21
5	2
0	3
0	1
0	12
0	3
0	0
0	0
0	3
0	15
0	11
0	31
0	17
0	23
0	33
0	24
0	7
0	3
0	6
0	881
0	1144
0	921
0	953
0	234
1	546
0	346
1	18
0	0
0	35
0	2
0	7
0	34
0	14
0	12
0	32
0	2
0	28
0	55
1	38
0	16
0	33
0	34
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1173
0	1294
0	948
3	1034
2	805
0	483
0	116
729	939
0	232
0	13
0	2
0	0
0	0
0	6
0	3
0	6
0	5
0	3
3	6
0	4
0	4
0	4
0	4
0	6
0	4
0	4
0	4
0	0
10	995
11	1062
0	2326
6	2690
0	1643
0	0
0	115
0	1821
1	4629
0	4130
0	4095
0	3927
0	4041
0	4047
0	4040
0	4023
0	4046
8	4050
0	4038
1	4038
2	4144
0	4021
0	2108
0	2087
0	2106
0	2090
0	2095
0	1946
0	1388
0	2097
0	1824
0	2081
0	2087
1	100
309	1942
3	1350
6	736
0	577
7	354
0	28
2	1207
17	1206
62	1629
3	1007
3	176
2	860
0	1426
0	1370
1	1156
0	174
0	1006
1	1254
0	888
0	1246
0	1417
0	1014
0	1275
2	1001
1	1268
2	1733
0	1135
0	1089
1	689
4	1193
0	712
0	0
4	209
13	0
2	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	12
0	13
0	39
0	33
0	43
0	45
0	45
0	33
0	41
0	41
0	38
0	45
0	45
0	33
0	45
0	45
0	45
0	45
0	10
0	39
0	45
0	45
0	42
0	18
0	18
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	5727
2	5986
0	5873
0	6019
1	6200
0	5763
8	5157
0	5598
0	5664
0	6129
0	5947
0	5975
0	5693
0	5682
0	5885
0	5893
0	5839
0	5723
0	5407
0	5925
1	5574
0	5794
0	5562
0	5826
0	5443
0	5693
0	6242
4	5428
0	1607
0	4813
0	5497
0	4695
0	5762
0	5694
0	5473
0	5415
0	5595
0	5694
0	5780
0	5400
0	5492
0	5629
0	5761
2	5591
0	5618
0	5415
0	5597
13	1154
0	715
0	5901
0	5650
1	5799
3	5587
0	5693
0	5721
0	5587
0	5924
0	5670
0	5840
0	5924
0	4642
33	28183
0	21912
1	22803
2	25252
0	24404
0	21686
3	24306
0	24242
0	24099
3	25478
1	10803
0	24189
3	24000
2	27739
0	15402
1	24230
1	22283
4	20206
0	21604
0	20836
2	18822
0	17778
0	15608
1	19795
2	19737
5	19859
2	19190
2	18393
0	17261
8	10888
0	12756
0	4417
0	3141
0	1028
5	2978
1	2333
1	2374
0	1604
30	4247
238	934
0	853
1	2033
144	5444
1	1442
0	1977
0	1836
0	1801
0	132
0	1423
2	8
0	25
0	562
0	587
0	547
0	566
0	557
1	549
0	557
0	592
61	595
17	510
0	543
0	514
4	611
0	589
1	608
7	564
12	558
2	493
0	1
0	1
0	1
0	0
0	1
40	61
0	55
0	50
0	21
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	2
0	0
3	1005
0	1004
0	1004
0	1004
0	1003
0	1004
0	947
0	1001
0	1009
0	1001
5	995
0	1004
1	1022
0	1009
0	1006
1	979
0	1008
0	1006
0	1004
0	1004
0	1000
0	1002
0	1004
0	1001
0	1003
0	1004
0	1001
0	1001
1	1003
0	1004
0	1004
0	1002
0	1001
0	1001
0	1001
0	1005
0	1005
0	1008
0	1010
1	1005
0	1001
0	1001
0	1001
0	1005
0	1004
0	1003
0	1002
0	1005
0	335
0	1004
0	1006
0	1005
0	1005
0	1004
0	1000
0	1001
0	1000
0	1004
0	1001
0	1004
1	1001
0	943
1	1002
0	1004
0	1001
0	812
0	688
0	689
0	685
2	692
0	687
0	682
0	682
0	682
0	684
0	682
0	683
0	682
0	548
0	524
0	273
9	99
0	89
0	60
0	48
6	2714
3	95
0	2140
0	3035
0	2743
1	2428
0	2448
0	2802
0	2182
2	2324
4	100
0	131
0	341
0	689
0	167
0	223
5	130
12	304
7	306
0	3
0	47
0	8
0	9
0	45
0	29
0	41
0	19
0	44
0	48
0	1
0	22
0	13
0	13
0	13
0	10
0	13
0	13
0	2
0	4
0	2
0	0
34	40639
51	38857
0	43633
9	37568
1	38241
3	34133
0	19928
43	45399
456	40999
3	20116
0	37822
5	37453
1	36277
219	13031
0	3316
3	2332
4	4895
0	1
4	3
0	2
20	67
0	66
0	42
0	52
0	65
0	42
0	21
0	29
1	11
0	4
299	14154
68	12551
94	2340
4	6408
253	5601
26	1815
22	4365
6	4657
0	5450
4	5098
4	5051
1	5155
1	5085
7	278
0	4903
9	491
0	0
0	6
0	6
0	6
0	2
0	4
0	4
0	4
0	6
0	0
0	0
0	5
0	1
0	1
4	7
0	50
0	17
0	531
0	575
0	483
0	602
0	289
0	473
0	40
10	640
1	147
3	87
2	606
0	118
1	609
0	536
0	498
0	31
0	7
10	1758
0	1739
3	1865
0	1702
0	1773
0	1664
15	187
0	1733
3	1097
0	1606
266	556
129	556
0	23
3	22
0	6
0	14
0	4
0	2
8	3326
11	2616
145	3716
0	1980
0	2782
4	1064
9	828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	336
1	338
0	210
0	274
4	337
0	35
0	215
0	331
7	181
0	178
1	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	630
0	638
0	1171
2	169
7	1133
0	605
1	564
7	206
0	5
0	5
0	1
0	2
0	5
0	2
0	2
0	1
0	147
0	147
0	147
0	147
0	148
0	44
0	149
0	139
0	152
0	46
0	36
0	46
0	138
0	139
0	149
0	136
0	149
0	141
0	145
0	147
0	147
0	139
0	142
0	141
0	139
0	150
0	142
0	139
0	139
0	147
0	144
0	147
0	144
0	139
0	139
0	147
0	139
0	0
0	131
0	150
0	147
0	144
0	154
0	147
0	147
0	138
0	147
0	147
0	131
0	28
0	147
0	139
0	45
0	0
0	139
0	141
0	149
0	141
0	149
0	36
0	36
0	36
0	126
0	147
0	147
0	139
0	139
0	147
0	147
0	44
0	147
0	130
0	0
0	147
0	44
0	147
0	2
0	147
0	147
0	4
0	44
0	2
1	8
2	386
0	550
0	619
1	668
0	623
0	590
0	573
0	455
0	612
0	456
0	769
0	679
0	516
0	610
0	606
0	387
0	482
0	513
0	538
0	678
0	598
0	545
0	605
0	589
0	531
0	53
0	110
12	135
0	84
0	555
3	555
0	516
0	81
0	568
0	555
0	6
0	96
25	445
8	20
0	120
0	92
0	3862
0	3858
0	1419
0	4310
0	4321
21	1560
0	3372
0	4309
22	3842
0	3857
0	0
0	3852
4	642
0	909
8	987
10	2778
0	4067
151	2463
0	1210
20	1350
262	2074
0	1028
0	895
0	124
0	538
3	277
0	277
6	299
10	293
5	297
0	272
2	274
0	3
5	1
10	5950
1	5904
0	5866
3	5928
0	5958
17	5507
0	6315
0	5700
0	323
0	5915
3	5882
6	5885
0	5917
2	5822
0	5717
0	192
0	5553
0	6012
0	6018
0	6014
0	293
0	358
6	316
83	4984
28	794
0	4615
59	923
0	1160
2	1089
13	1102
4	1316
4	174
22	313
0	0
20	10
0	9
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
4	0
0	540
0	561
0	58
0	537
0	560
5	943
0	889
5	890
20	946
0	909
0	870
0	560
1	560
0	8936
0	9781
0	8011
11	8100
9	8646
0	2406
1	3652
17	3687
1	2495
0	37
4	688
330	1317
1070	1317
603	227
10	227
19	497
282	382
2	360
0	148
7	3678
18	3678
1	3674
0	3256
0	2921
0	452
7	3206
5	1744
1	2875
0	3126
3	99
0	680
0	0
0	557
0	496
0	759
109	757
0	338
0	276
0	383
1	135
0	57
0	36
0	53
0	57
0	45
0	52
0	57
0	57
0	54
0	54
0	0
0	7
0	8
1	4
0	6
0	6
0	6
0	2
3	138
2	1642
0	3844
4	5427
0	5305
0	1520
0	2557
1	2287
0	1966
0	1862
1	2028
0	1960
0	1864
1	21
0	223
122	740
1020	2403
3899	2417
0	708
49	0
0	0
0	0
0	0
0	0
1	272
0	296
0	9
2	213
0	352
0	386
0	246
12	150
0	256
3	145
6	27
10	95
0	89
0	82
0	79
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
19	3
0	3
3477	4829
30	80
5	489
18	1928
16	3246
0	5
29	6
0	6
815	278
14	241
0	122
0	7
0	7
0	6
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	1941
250	3349
0	203
8	333
14	1636
1	2730
0	591
2	350
0	417
3	2402
12	2596
0	417
1	2771
0	488
10	10221
0	10234
5	2763
193	11324
3	1450
1	3252
1	2324
0	5176
0	6
0	6
0	0
0	2
0	2
2	13754
1	140
1282	13753
2	6285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1001	193
20	35
0	37
10	129
1	23691
1	25746
0	25742
0	25763
0	25741
3	25756
0	25784
1	25694
0	25736
0	23645
0	888
0	25691
2	25770
0	22560
0	25714
0	25732
0	22579
0	23620
0	25736
0	1750
1	22404
3	24745
0	25838
0	23937
0	25803
0	22667
0	26698
2	24427
2	24537
0	25517
0	1899
0	24436
1	24431
0	24428
17	2474
6	25482
0	25456
56	904
2	4
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	69
0	11
0	79
0	59
0	60
1	49
0	65
0	61
0	68
0	80
0	66
0	70
0	64
0	47
1	62
0	64
0	73
0	64
0	17
1	32210
6	27565
0	28153
1	23940
1	17200
0	13651
1	28503
0	28558
0	28374
0	28422
0	24535
0	28356
14	28452
0	28460
0	23779
2	28374
0	28309
1	23711
1	28396
1	28460
0	28395
0	28410
0	28322
7	28431
1	28372
0	28411
0	20388
0	28395
0	28307
0	23665
0	28348
0	28320
0	28074
0	28359
0	20886
0	28418
0	20289
0	23678
0	10033
1	26472
0	11313
0	28456
0	28123
0	28299
1	28336
0	14929
0	28391
3	5814
0	28383
0	28447
0	13559
0	28339
0	23412
0	3963
0	10054
126	12291
0	13744
9	9162
0	4855
2	4679
1	4458
0	2360
0	1198
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1295
1	1206
0	296
0	565
0	811
0	777
0	151
1	227
0	220
3	60
0	137
0	2
15	9
1	9
0	1
0	0
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	67
0	62
0	39
0	0
0	72
1	1968
0	242
0	1693
3	1840
1	1280
2	1379
0	1449
0	1450
0	2062
